fra;jour;P_f;P_h;P;T_f;T_h;T;cl_age90
FR;2020-05-21;12;6;18;582;428;1015;49
FR;2020-05-21;7;10;17;546;508;1056;59
FR;2020-05-21;4;10;14;430;554;988;69
FR;2020-05-21;12;15;27;454;534;992;79
FR;2020-05-21;20;10;30;731;476;1214;89
FR;2020-05-21;17;8;25;543;210;753;90
FR;2020-05-21;102;80;182;4972;4051;9057;0
FR;2020-05-22;11;11;23;1065;1269;2383;09
FR;2020-05-22;18;18;37;1375;1361;2770;19
FR;2020-05-22;51;63;114;3348;2543;5930;29
FR;2020-05-22;45;44;90;3740;2707;6499;39
FR;2020-05-22;60;48;109;3737;2643;6438;49
FR;2020-05-22;55;42;97;3940;3069;7078;59
FR;2020-05-22;30;31;62;3049;2908;6030;69
FR;2020-05-22;45;39;85;2568;2598;5231;79
FR;2020-05-22;68;38;106;2528;1741;4307;89
FR;2020-05-22;71;16;87;1622;535;2167;90
FR;2020-05-22;454;352;812;26974;21385;48850;0
FR;2020-05-23;4;2;6;478;578;1070;09
FR;2020-05-23;16;9;25;562;512;1079;19
FR;2020-05-23;17;8;25;1215;901;2123;29
FR;2020-05-23;17;12;29;1399;968;2373;39
FR;2020-05-23;12;9;21;1252;965;2222;49
FR;2020-05-23;14;19;34;1306;1071;2384;59
FR;2020-05-23;7;14;21;1061;1170;2233;69
FR;2020-05-23;13;16;29;995;1030;2029;79
FR;2020-05-23;20;15;35;1004;756;1765;89
FR;2020-05-23;17;4;22;603;246;851;90
FR;2020-05-23;137;108;247;9879;8198;18138;0
FR;2020-05-24;2;2;4;198;249;453;09
FR;2020-05-24;8;3;11;180;184;369;19
FR;2020-05-24;13;7;20;377;276;655;29
FR;2020-05-24;4;4;8;434;309;746;39
FR;2020-05-24;5;4;9;319;323;645;49
FR;2020-05-24;2;6;8;338;402;741;59
FR;2020-05-24;4;9;13;324;430;760;69
FR;2020-05-24;5;11;16;395;480;876;79
FR;2020-05-24;14;2;16;456;373;831;89
FR;2020-05-24;7;1;8;265;119;385;90
FR;2020-05-24;64;49;113;3288;3146;6464;0
FR;2020-05-25;8;7;16;1030;1261;2356;09
FR;2020-05-25;19;25;45;1388;1484;2920;19
FR;2020-05-25;44;37;81;3287;2622;5943;29
FR;2020-05-25;58;32;91;3720;2787;6545;39
FR;2020-05-25;59;37;96;3715;2677;6430;49
FR;2020-05-25;47;27;74;3851;2967;6863;59
FR;2020-05-25;29;39;69;3085;2965;6100;69
FR;2020-05-25;26;29;55;2553;2651;5254;79
FR;2020-05-25;75;30;105;2688;1757;4480;89
FR;2020-05-25;61;10;71;1723;571;2307;90
FR;2020-05-25;426;273;703;27048;21751;49229;0
FR;2020-05-26;10;8;27;1088;1278;2444;09
FR;2020-05-26;17;27;44;1520;1685;3248;19
FR;2020-05-26;52;45;97;3734;2999;6815;29
FR;2020-05-26;46;34;80;4138;2959;7179;39
FR;2020-05-26;49;55;104;3873;2936;6867;49
FR;2020-05-26;65;33;98;3980;2991;7008;59
FR;2020-05-26;33;32;65;2958;2816;5806;69
FR;2020-05-26;30;21;51;2452;2524;5007;79
FR;2020-05-26;60;32;94;2783;1757;4577;89
FR;2020-05-26;83;15;98;1935;568;2507;90
FR;2020-05-26;445;302;760;28473;22526;51530;0
FR;2020-05-27;7;16;23;951;1231;2242;09
FR;2020-05-27;20;25;45;1340;1450;2815;19
FR;2020-05-27;52;30;84;3102;2468;5596;29
FR;2020-05-27;38;41;79;3445;2556;6032;39
FR;2020-05-27;67;44;111;3355;2626;6006;49
FR;2020-05-27;49;39;89;3440;2705;6177;59
FR;2020-05-27;37;33;70;2611;2353;4991;69
FR;2020-05-27;26;35;61;2104;2132;4260;79
FR;2020-05-27;49;31;80;2363;1435;3825;89
FR;2020-05-27;73;11;84;1420;507;1934;90
FR;2020-05-27;418;305;728;24153;19486;43939;0
FR;2020-05-28;11;9;20;1025;1140;2207;09
FR;2020-05-28;24;28;52;1256;1445;2734;19
FR;2020-05-28;50;50;102;3128;2255;5459;29
FR;2020-05-28;46;41;90;3436;2467;5967;39
FR;2020-05-28;47;45;93;3319;2295;5662;49
FR;2020-05-28;33;31;64;3445;2499;5979;59
FR;2020-05-28;24;28;54;2346;2252;4633;69
FR;2020-05-28;21;17;40;1880;1957;3869;79
FR;2020-05-28;43;21;65;2182;1387;3584;89
FR;2020-05-28;45;6;51;1553;495;2056;90
FR;2020-05-28;345;276;641;23575;18194;42196;0
FR;2020-05-29;10;11;26;1145;1338;2528;09
FR;2020-05-29;14;26;40;1468;1478;2990;19
FR;2020-05-29;41;36;78;3163;2498;5710;29
FR;2020-05-29;39;26;65;3669;2609;6330;39
FR;2020-05-29;31;35;66;3652;2611;6329;49
FR;2020-05-29;50;23;75;3791;2844;6710;59
FR;2020-05-29;28;23;51;2836;2686;5577;69
FR;2020-05-29;23;24;48;2387;2475;4920;79
FR;2020-05-29;36;23;59;2288;1596;3920;89
FR;2020-05-29;36;12;48;1399;437;1845;90
FR;2020-05-29;308;240;576;25807;20591;46914;0
FR;2020-05-30;7;5;12;563;736;1327;09
FR;2020-05-30;6;19;25;614;640;1271;19
FR;2020-05-30;21;56;77;1245;986;2242;29
FR;2020-05-30;24;35;59;1447;1025;2483;39
FR;2020-05-30;18;27;46;1326;1022;2359;49
FR;2020-05-30;17;15;32;1415;1124;2546;59
FR;2020-05-30;13;10;23;1099;1195;2301;69
FR;2020-05-30;9;12;21;986;1156;2151;79
FR;2020-05-30;19;7;26;962;750;1723;89
FR;2020-05-30;18;3;21;516;216;737;90
FR;2020-05-30;152;189;342;10177;8850;19144;0
FR;2020-05-31;3;3;6;267;305;574;09
FR;2020-05-31;4;15;19;221;300;529;19
FR;2020-05-31;15;32;48;465;334;813;29
FR;2020-05-31;12;19;31;463;341;818;39
FR;2020-05-31;8;10;18;408;345;762;49
FR;2020-05-31;5;7;12;427;443;896;59
FR;2020-05-31;7;6;13;372;500;889;69
FR;2020-05-31;6;3;11;411;443;869;79
FR;2020-05-31;3;6;9;681;480;1174;89
FR;2020-05-31;2;1;3;347;176;530;90
FR;2020-05-31;65;102;170;4063;3667;7856;0
FR;2020-06-01;1;2;3;261;301;566;09
FR;2020-06-01;2;8;10;234;287;526;19
FR;2020-06-01;8;29;37;524;493;1026;29
FR;2020-06-01;10;8;18;503;448;964;39
FR;2020-06-01;10;10;20;472;394;873;49
FR;2020-06-01;13;8;21;509;502;1024;59
FR;2020-06-01;1;4;5;454;646;1106;69
FR;2020-06-01;3;8;11;509;669;1183;79
FR;2020-06-01;10;3;13;720;524;1249;89
FR;2020-06-01;11;4;15;391;164;556;90
FR;2020-06-01;69;84;157;4577;4428;9079;0
FR;2020-06-02;19;13;32;996;1163;2193;09
FR;2020-06-02;24;11;36;1479;1363;2889;19
FR;2020-06-02;59;43;102;2991;2480;5510;29
FR;2020-06-02;53;19;72;3334;2596;5977;39
FR;2020-06-02;48;58;106;3325;2526;5909;49
FR;2020-06-02;48;38;86;3529;2878;6480;59
FR;2020-06-02;37;33;70;2888;2996;5945;69
FR;2020-06-02;37;23;61;2441;2566;5075;79
FR;2020-06-02;55;27;82;2515;1546;4107;89
FR;2020-06-02;64;14;79;1508;508;2046;90
FR;2020-06-02;444;280;727;25018;20628;46161;0
FR;2020-06-03;5;8;15;907;1151;2120;09
FR;2020-06-03;18;17;36;1357;1364;2759;19
FR;2020-06-03;54;31;85;2991;2414;5461;29
FR;2020-06-03;59;35;100;3123;2440;5627;39
FR;2020-06-03;50;29;82;3037;2263;5351;49
FR;2020-06-03;42;32;74;3291;2512;5877;59
FR;2020-06-03;27;29;56;2490;2355;4897;69
FR;2020-06-03;25;31;56;2181;2211;4420;79
FR;2020-06-03;55;32;87;2345;1513;3877;89
FR;2020-06-03;45;7;52;1692;515;2214;90
FR;2020-06-03;380;252;661;23420;18745;42683;0
FR;2020-06-04;7;9;23;838;1066;1955;09
FR;2020-06-04;13;9;23;1188;1299;2519;19
FR;2020-06-04;44;31;76;2695;2279;5022;29
FR;2020-06-04;50;58;108;3085;2317;5452;39
FR;2020-06-04;45;41;87;2813;2303;5177;49
FR;2020-06-04;46;42;89;2886;2404;5348;59
FR;2020-06-04;22;31;54;2273;2299;4636;69
FR;2020-06-04;13;17;30;1960;2058;4084;79
FR;2020-06-04;42;20;62;2058;1290;3407;89
FR;2020-06-04;42;16;58;1409;454;1901;90
FR;2020-06-04;324;277;615;21212;17782;39535;0
FR;2020-06-05;7;10;17;952;1200;2201;09
FR;2020-06-05;16;31;47;1422;1491;2968;19
FR;2020-06-05;30;37;70;2897;2375;5353;29
FR;2020-06-05;38;42;82;3264;2457;5788;39
FR;2020-06-05;40;29;69;3156;2408;5622;49
FR;2020-06-05;37;27;66;3345;2731;6143;59
FR;2020-06-05;30;28;59;2798;2792;5656;69
FR;2020-06-05;25;20;46;2490;2537;5097;79
FR;2020-06-05;35;21;56;2207;1630;3867;89
FR;2020-06-05;28;9;37;1300;479;1785;90
FR;2020-06-05;286;254;551;23842;20106;44504;0
FR;2020-06-06;3;9;12;469;518;998;09
FR;2020-06-06;9;6;15;658;667;1349;19
FR;2020-06-06;17;20;37;1132;905;2062;29
FR;2020-06-06;23;19;42;1281;937;2227;39
FR;2020-06-06;18;20;38;1225;1051;2290;49
FR;2020-06-06;14;16;30;1254;1166;2433;59
FR;2020-06-06;11;13;25;1220;1290;2525;69
FR;2020-06-06;12;12;24;1065;1132;2208;79
FR;2020-06-06;14;8;22;1017;781;1807;89
FR;2020-06-06;11;2;13;500;191;691;90
FR;2020-06-06;132;127;261;9824;8642;18599;0
FR;2020-06-07;1;2;4;192;249;444;09
FR;2020-06-07;2;2;4;177;190;369;19
FR;2020-06-07;7;3;10;365;266;632;29
FR;2020-06-07;3;6;9;399;268;669;39
FR;2020-06-07;9;5;15;327;325;654;49
FR;2020-06-07;7;5;12;375;421;804;59
FR;2020-06-07;3;8;11;375;504;883;69
FR;2020-06-07;2;4;6;465;507;974;79
FR;2020-06-07;6;8;14;526;394;924;89
FR;2020-06-07;9;3;12;293;135;429;90
FR;2020-06-07;49;46;97;3496;3260;6785;0
FR;2020-06-08;14;9;23;906;1049;1991;09
FR;2020-06-08;18;15;35;1351;1257;2651;19
FR;2020-06-08;40;39;82;2781;2151;4977;29
FR;2020-06-08;43;37;81;3124;2258;5421;39
FR;2020-06-08;47;32;82;3060;2242;5357;49
FR;2020-06-08;41;25;66;3103;2643;5797;59
FR;2020-06-08;21;29;51;2612;2917;5574;69
FR;2020-06-08;19;15;34;2447;2542;5026;79
FR;2020-06-08;27;19;46;2186;1527;3735;89
FR;2020-06-08;27;11;40;1246;427;1689;90
FR;2020-06-08;297;231;540;22831;19020;42249;0
FR;2020-06-09;10;14;29;912;1033;2041;09
FR;2020-06-09;22;16;42;1228;1283;2693;19
FR;2020-06-09;29;45;79;2653;2183;5112;29
FR;2020-06-09;42;34;81;2790;2260;5302;39
FR;2020-06-09;46;39;90;2817;2272;5346;49
FR;2020-06-09;28;38;71;2835;2584;5681;59
FR;2020-06-09;24;19;46;2479;2478;5193;69
FR;2020-06-09;13;19;33;2118;2210;4502;79
FR;2020-06-09;26;8;36;1973;1353;3452;89
FR;2020-06-09;30;8;38;1083;400;1550;90
FR;2020-06-09;270;240;545;20896;18065;40892;0
FR;2020-06-10;7;12;22;689;868;1855;09
FR;2020-06-10;14;17;35;1045;1036;2606;19
FR;2020-06-10;33;39;84;2241;1750;4774;29
FR;2020-06-10;36;33;78;2402;1806;5064;39
FR;2020-06-10;25;22;59;2203;1920;4917;49
FR;2020-06-10;31;28;72;2341;2028;5235;59
FR;2020-06-10;22;22;49;1969;2114;4790;69
FR;2020-06-10;27;21;51;1700;1845;4094;79
FR;2020-06-10;24;21;53;1735;1130;3183;89
FR;2020-06-10;15;6;26;1077;367;1561;90
FR;2020-06-10;234;221;529;17404;14872;38106;0
FR;2020-06-11;11;19;34;715;782;1791;09
FR;2020-06-11;13;13;41;947;954;2351;19
FR;2020-06-11;40;32;83;2071;1635;4514;29
FR;2020-06-11;52;28;91;2404;1740;5035;39
FR;2020-06-11;29;29;70;2194;1811;4961;49
FR;2020-06-11;35;31;73;2228;1812;4990;59
FR;2020-06-11;13;23;44;1794;1786;4395;69
FR;2020-06-11;15;19;36;1530;1616;3707;79
FR;2020-06-11;14;12;33;1548;1130;3078;89
FR;2020-06-11;16;2;22;856;352;1355;90
FR;2020-06-11;238;208;527;16292;13622;36200;0
FR;2020-06-12;11;19;41;788;887;2071;09
FR;2020-06-12;21;22;52;1167;1182;2878;19
FR;2020-06-12;43;34;91;2135;1786;4899;29
FR;2020-06-12;36;39;79;2442;1903;5358;39
FR;2020-06-12;43;33;83;2327;1812;5160;49
FR;2020-06-12;21;37;69;2465;2124;5663;59
FR;2020-06-12;22;24;50;2200;2217;5394;69
FR;2020-06-12;14;22;40;2047;2093;4942;79
FR;2020-06-12;24;4;33;1940;1206;3591;89
FR;2020-06-12;22;2;24;999;336;1485;90
FR;2020-06-12;257;236;563;18512;15550;41451;0
FR;2020-06-13;5;5;11;384;430;954;09
FR;2020-06-13;6;7;14;499;498;1238;19
FR;2020-06-13;17;14;34;921;650;1904;29
FR;2020-06-13;18;9;30;1038;733;2155;39
FR;2020-06-13;10;15;27;945;758;2097;49
FR;2020-06-13;9;10;20;1021;870;2347;59
FR;2020-06-13;6;10;17;928;997;2316;69
FR;2020-06-13;5;6;12;924;992;2258;79
FR;2020-06-13;6;6;15;830;674;1719;89
FR;2020-06-13;4;1;6;496;193;763;90
FR;2020-06-13;86;83;186;7987;6795;17755;0
FR;2020-06-14;0;4;5;157;187;365;09
FR;2020-06-14;2;0;2;133;126;280;19
FR;2020-06-14;5;1;6;308;188;514;29
FR;2020-06-14;10;4;15;368;202;590;39
FR;2020-06-14;4;5;9;266;268;558;49
FR;2020-06-14;4;5;11;305;338;675;59
FR;2020-06-14;2;9;12;340;442;806;69
FR;2020-06-14;5;2;8;382;448;857;79
FR;2020-06-14;6;4;10;425;341;788;89
FR;2020-06-14;3;2;5;263;98;376;90
FR;2020-06-14;41;36;83;2947;2639;5810;0
FR;2020-06-15;17;16;33;751;868;1999;09
FR;2020-06-15;18;19;46;1099;1055;2704;19
FR;2020-06-15;27;29;65;2104;1628;4527;29
FR;2020-06-15;41;37;88;2355;1804;5029;39
FR;2020-06-15;23;31;67;2279;1820;5007;49
FR;2020-06-15;26;16;50;2343;2070;5441;59
FR;2020-06-15;22;10;44;2296;2391;5639;69
FR;2020-06-15;11;16;32;2091;2193;5031;79
FR;2020-06-15;24;14;41;1822;1386;3677;89
FR;2020-06-15;11;5;18;921;363;1421;90
FR;2020-06-15;220;193;484;18063;15585;40499;0
FR;2020-06-16;11;6;23;751;868;1956;09
FR;2020-06-16;19;14;38;1103;1060;2664;19
FR;2020-06-16;42;22;75;2141;1631;4525;29
FR;2020-06-16;47;35;93;2403;1752;4967;39
FR;2020-06-16;28;27;69;2283;1775;4975;49
FR;2020-06-16;23;26;58;2361;2011;5249;59
FR;2020-06-16;20;15;41;2252;2108;5223;69
FR;2020-06-16;20;23;47;1970;1939;4633;79
FR;2020-06-16;21;11;36;1852;1254;3588;89
FR;2020-06-16;14;4;21;996;400;1647;90
FR;2020-06-16;245;183;507;18113;14803;39446;0
FR;2020-06-17;23;14;48;762;873;1957;09
FR;2020-06-17;30;28;59;1154;1103;2720;19
FR;2020-06-17;40;50;109;2114;1750;4594;29
FR;2020-06-17;56;57;125;2278;1834;4917;39
FR;2020-06-17;61;44;118;2157;1686;4537;49
FR;2020-06-17;46;31;81;2247;1914;4943;59
FR;2020-06-17;29;25;56;1985;1907;4579;69
FR;2020-06-17;26;16;49;1766;1771;4187;79
FR;2020-06-17;19;18;45;1659;1203;3263;89
FR;2020-06-17;19;6;25;942;349;1422;90
FR;2020-06-17;349;289;717;17069;14396;37138;0
FR;2020-06-18;19;10;43;768;855;1915;09
FR;2020-06-18;28;23;67;1023;1015;2476;19
FR;2020-06-18;41;30;83;1986;1601;4320;29
FR;2020-06-18;64;38;114;2302;1686;4799;39
FR;2020-06-18;38;44;93;2059;1616;4509;49
FR;2020-06-18;22;31;62;2098;1726;4667;59
FR;2020-06-18;20;25;49;1760;1742;4238;69
FR;2020-06-18;14;13;31;1549;1522;3717;79
FR;2020-06-18;14;11;28;1543;1023;3058;89
FR;2020-06-18;3;1;5;875;318;1465;90
FR;2020-06-18;263;226;576;15969;13112;35197;0
FR;2020-06-19;17;25;45;883;1018;2229;09
FR;2020-06-19;22;31;60;1301;1293;3056;19
FR;2020-06-19;52;36;99;2320;1792;4780;29
FR;2020-06-19;45;57;117;2647;2026;5383;39
FR;2020-06-19;43;44;98;2576;2025;5372;49
FR;2020-06-19;39;27;74;2584;2271;5694;59
FR;2020-06-19;25;33;60;2504;2442;5760;69
FR;2020-06-19;15;14;33;2192;2239;5157;79
FR;2020-06-19;15;12;29;1863;1325;3572;89
FR;2020-06-19;12;4;17;895;365;1427;90
FR;2020-06-19;286;283;633;19775;16803;42449;0
FR;2020-06-20;7;12;22;467;540;1102;09
FR;2020-06-20;15;12;28;675;677;1496;19
FR;2020-06-20;21;24;48;1126;765;2030;29
FR;2020-06-20;25;23;48;1307;949;2429;39
FR;2020-06-20;20;18;42;1283;1044;2502;49
FR;2020-06-20;17;20;39;1274;1216;2691;59
FR;2020-06-20;6;12;19;1307;1219;2701;69
FR;2020-06-20;5;12;18;1232;1257;2673;79
FR;2020-06-20;6;9;15;973;742;1800;89
FR;2020-06-20;11;1;12;459;176;648;90
FR;2020-06-20;133;143;291;10104;8585;20075;0
FR;2020-06-21;0;2;2;153;166;319;09
FR;2020-06-21;2;2;4;149;155;304;19
FR;2020-06-21;7;4;12;261;237;501;29
FR;2020-06-21;5;5;10;346;238;585;39
FR;2020-06-21;3;4;7;258;280;540;49
FR;2020-06-21;9;7;16;293;318;614;59
FR;2020-06-21;5;4;9;351;428;779;69
FR;2020-06-21;3;7;10;381;420;801;79
FR;2020-06-21;1;3;4;464;345;812;89
FR;2020-06-21;1;1;2;259;118;377;90
FR;2020-06-21;36;39;76;2916;2705;5633;0
FR;2020-06-22;16;16;33;1111;1264;2415;09
FR;2020-06-22;32;25;58;1673;1626;3319;19
FR;2020-06-22;37;59;97;2905;2310;5226;29
FR;2020-06-22;51;48;99;3160;2416;5589;39
FR;2020-06-22;37;45;82;3053;2376;5439;49
FR;2020-06-22;35;35;71;3259;2647;5915;59
FR;2020-06-22;22;27;49;2877;2930;5812;69
FR;2020-06-22;17;17;34;2510;2664;5182;79
FR;2020-06-22;22;8;30;2062;1527;3591;89
FR;2020-06-22;12;3;15;1107;396;1503;90
FR;2020-06-22;281;283;568;23723;20157;44003;0
FR;2020-06-23;17;17;35;1236;1430;2714;09
FR;2020-06-23;44;34;79;1768;1741;3535;19
FR;2020-06-23;49;64;117;3046;2448;5508;29
FR;2020-06-23;55;58;116;3435;2493;5937;39
FR;2020-06-23;54;43;98;3247;2478;5736;49
FR;2020-06-23;45;42;87;3120;2604;5736;59
FR;2020-06-23;23;22;45;2706;2666;5376;69
FR;2020-06-23;10;16;26;2267;2418;4688;79
FR;2020-06-23;18;16;34;2156;1543;3701;89
FR;2020-06-23;13;3;16;1260;423;1683;90
FR;2020-06-23;329;316;655;24244;20254;44640;0
FR;2020-06-24;20;21;42;1262;1443;2760;09
FR;2020-06-24;35;25;61;1844;1834;3722;19
FR;2020-06-24;73;58;131;3035;2240;5284;29
FR;2020-06-24;73;60;135;3334;2510;5858;39
FR;2020-06-24;52;55;107;2915;2458;5385;49
FR;2020-06-24;31;44;75;2987;2485;5477;59
FR;2020-06-24;23;22;46;2575;2445;5027;69
FR;2020-06-24;10;16;26;2042;2103;4147;79
FR;2020-06-24;16;13;29;1867;1219;3089;89
FR;2020-06-24;11;3;14;1068;397;1466;90
FR;2020-06-24;344;318;667;22934;19141;42230;0
FR;2020-06-25;15;14;30;1224;1368;2635;09
FR;2020-06-25;27;19;47;1529;1574;3123;19
FR;2020-06-25;41;37;78;2479;2019;4503;29
FR;2020-06-25;57;56;113;2777;2198;4984;39
FR;2020-06-25;36;40;76;2442;2110;4559;49
FR;2020-06-25;36;28;65;2437;2142;4587;59
FR;2020-06-25;19;15;35;2088;2089;4185;69
FR;2020-06-25;18;11;29;1851;1865;3720;79
FR;2020-06-25;13;10;23;1598;1175;2776;89
FR;2020-06-25;7;3;10;968;324;1292;90
FR;2020-06-25;269;233;506;19400;16868;36380;0
FR;2020-06-26;12;15;28;1927;2065;4072;09
FR;2020-06-26;32;29;61;1951;2045;4032;19
FR;2020-06-26;63;51;116;3076;2357;5446;29
FR;2020-06-26;58;37;95;3491;2651;6148;39
FR;2020-06-26;37;50;87;3175;2628;5809;49
FR;2020-06-26;32;33;66;3134;2748;5892;59
FR;2020-06-26;24;22;46;2916;2856;5777;69
FR;2020-06-26;18;26;44;2511;2541;5057;79
FR;2020-06-26;11;7;18;2085;1505;3594;89
FR;2020-06-26;8;4;12;1102;372;1475;90
FR;2020-06-26;296;274;574;25375;21774;47318;0
FR;2020-06-27;13;13;29;920;1063;2017;09
FR;2020-06-27;15;14;31;987;942;1947;19
FR;2020-06-27;32;27;60;1409;1053;2468;29
FR;2020-06-27;34;24;58;1491;1154;2647;39
FR;2020-06-27;25;22;48;1421;1214;2642;49
FR;2020-06-27;19;21;40;1481;1268;2750;59
FR;2020-06-27;17;18;35;1404;1486;2891;69
FR;2020-06-27;5;14;19;1306;1355;2664;79
FR;2020-06-27;4;6;10;1130;823;1955;89
FR;2020-06-27;7;1;8;552;196;748;90
FR;2020-06-27;171;160;338;12103;10558;22735;0
FR;2020-06-28;4;8;13;305;366;675;09
FR;2020-06-28;13;13;29;246;273;529;19
FR;2020-06-28;19;18;40;401;304;711;29
FR;2020-06-28;16;12;30;464;338;807;39
FR;2020-06-28;15;11;28;378;348;734;49
FR;2020-06-28;10;18;29;393;404;802;59
FR;2020-06-28;7;6;14;390;429;820;69
FR;2020-06-28;4;9;13;378;500;879;79
FR;2020-06-28;8;2;10;482;407;891;89
FR;2020-06-28;5;4;9;279;134;413;90
FR;2020-06-28;101;101;215;3718;3503;7264;0
FR;2020-06-29;23;28;51;2620;2910;5608;09
FR;2020-06-29;34;26;60;2613;2636;5297;19
FR;2020-06-29;60;54;116;3523;2828;6359;29
FR;2020-06-29;58;64;122;4125;3275;7417;39
FR;2020-06-29;52;49;101;3584;3196;6788;49
FR;2020-06-29;32;52;86;3469;3174;6646;59
FR;2020-06-29;34;33;67;3182;3324;6512;69
FR;2020-06-29;13;22;35;2749;2864;5616;79
FR;2020-06-29;14;4;18;2474;1665;4139;89
FR;2020-06-29;10;2;12;1391;510;1903;90
FR;2020-06-29;330;334;669;29732;26389;56304;0
FR;2020-06-30;15;25;44;2621;2910;5617;09
FR;2020-06-30;30;33;65;2553;2606;5200;19
FR;2020-06-30;60;53;114;3669;2700;6382;29
